fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17816, , , , 
Power absorbed by HTF, kW, -17196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.06, , , , 
Optical efficiency incl. receiver, %, 58.55, , , , 
Incident flux, kW/m2, 15.952, 0.000, 187.317, 35.768, 
No. rays traced, -, 813327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66091, , , , 
