fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17676, , , , 
Power absorbed by HTF, kW, -17335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.45, , , , 
Optical efficiency incl. receiver, %, 58.09, , , , 
Incident flux, kW/m2, 15.818, 0.000, 174.857, 34.611, 
No. rays traced, -, 594756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68468, , , , 
