fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14323, , , , 
Power absorbed by HTF, kW, -20688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.85, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.820, 0.000, 142.972, 27.959, 
No. rays traced, -, 692289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67451, , , , 
