fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17716, , , , 
Power absorbed by HTF, kW, -17295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.17, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 61.82, , , , 
Optical efficiency incl. receiver, %, 58.23, , , , 
Incident flux, kW/m2, 15.936, 0.000, 180.030, 34.954, 
No. rays traced, -, 591943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68554, , , , 
