fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11651, , , , 
Power absorbed by HTF, kW, -23360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.58, , , , 
Optical efficiency incl. receiver, %, 38.29, , , , 
Incident flux, kW/m2, 10.414, 0.000, 111.772, 22.617, 
No. rays traced, -, 862648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66934, , , , 
