fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11704, , , , 
Power absorbed by HTF, kW, -23308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.79, , , , 
Optical efficiency incl. receiver, %, 38.46, , , , 
Incident flux, kW/m2, 10.520, 0.000, 111.111, 22.610, 
No. rays traced, -, 374508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70334, , , , 
