fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16247, , , , 
Power absorbed by HTF, kW, -18764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.63, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.515, 0.000, 173.025, 33.377, 
No. rays traced, -, 1024360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63550, , , , 
