fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13618, , , , 
Power absorbed by HTF, kW, -21393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.76, , , , 
Incident flux, kW/m2, 12.311, 0.000, 124.996, 26.070, 
No. rays traced, -, 321979, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71567, , , , 
