fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17799, , , , 
Power absorbed by HTF, kW, -17212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.95, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.90, , , , 
Optical efficiency incl. receiver, %, 58.50, , , , 
Incident flux, kW/m2, 15.901, 0.000, 191.287, 35.697, 
No. rays traced, -, 812925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65889, , , , 
