fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5468.4, , , , 
Power absorbed by HTF, kW, -29543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.03, , , , 
Optical efficiency incl. receiver, %, 17.97, , , , 
Incident flux, kW/m2, 4.9154, 0.0000, 43.4076, 9.6276, 
No. rays traced, -, 749765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67464, , , , 
