fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13353, , , , 
Power absorbed by HTF, kW, -21658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.52, , , , 
Optical efficiency incl. receiver, %, 43.89, , , , 
Incident flux, kW/m2, 11.948, 0.000, 151.607, 27.970, 
No. rays traced, -, 1199562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61996, , , , 
