fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12480, , , , 
Power absorbed by HTF, kW, -22531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.02, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.46, , , , 
Optical efficiency incl. receiver, %, 41.02, , , , 
Incident flux, kW/m2, 11.174, 0.000, 130.797, 24.819, 
No. rays traced, -, 1078624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61199, , , , 
