fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8302.5, , , , 
Power absorbed by HTF, kW, -26709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.93, , , , 
Optical efficiency incl. receiver, %, 27.29, , , , 
Incident flux, kW/m2, 7.5236, 0.0000, 76.4595, 15.8227, 
No. rays traced, -, 493516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68648, , , , 
