fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9055.0, , , , 
Power absorbed by HTF, kW, -25956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.76, , , , 
Incident flux, kW/m2, 8.1651, 0.0000, 73.6456, 15.9690, 
No. rays traced, -, 457611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68333, , , , 
