fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13030, , , , 
Power absorbed by HTF, kW, -21981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.52, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.82, , , , 
Incident flux, kW/m2, 11.634, 0.000, 140.829, 26.460, 
No. rays traced, -, 1191475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59590, , , , 
