fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12557, , , , 
Power absorbed by HTF, kW, -22454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 70.56, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.77, , , , 
Optical efficiency incl. receiver, %, 41.27, , , , 
Incident flux, kW/m2, 11.245, 0.000, 130.666, 24.871, 
No. rays traced, -, 1074667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61412, , , , 
