fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8558.4, , , , 
Power absorbed by HTF, kW, -26453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.79, , , , 
Optical efficiency incl. receiver, %, 28.13, , , , 
Incident flux, kW/m2, 7.6116, 0.0000, 76.6012, 16.2063, 
No. rays traced, -, 1092712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61785, , , , 
