fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16240, , , , 
Power absorbed by HTF, kW, -18771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.586, 0.000, 172.754, 32.345, 
No. rays traced, -, 989156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61673, , , , 
