fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14432, , , , 
Power absorbed by HTF, kW, -20579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.32, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.29, , , , 
Optical efficiency incl. receiver, %, 47.43, , , , 
Incident flux, kW/m2, 12.945, 0.000, 152.495, 28.452, 
No. rays traced, -, 943331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62606, , , , 
