fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4246.8, , , , 
Power absorbed by HTF, kW, -30764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.79, , , , 
Solar field optical efficiency, %, 14.72, , , , 
Optical efficiency incl. receiver, %, 13.96, , , , 
Incident flux, kW/m2, 3.7293, 0.0000, 31.5560, 7.5747, 
No. rays traced, -, 750153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65315, , , , 
