fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11195, , , , 
Power absorbed by HTF, kW, -23817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.96, , , , 
Optical efficiency incl. receiver, %, 36.79, , , , 
Incident flux, kW/m2, 10.043, 0.000, 104.916, 21.101, 
No. rays traced, -, 863323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64313, , , , 
