fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17121, , , , 
Power absorbed by HTF, kW, -17890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.63, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.335, 0.000, 183.911, 33.537, 
No. rays traced, -, 814822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63620, , , , 
