fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12080, , , , 
Power absorbed by HTF, kW, -22932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.07, , , , 
Optical efficiency incl. receiver, %, 39.70, , , , 
Incident flux, kW/m2, 10.886, 0.000, 120.152, 22.506, 
No. rays traced, -, 358765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69484, , , , 
