fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16081, , , , 
Power absorbed by HTF, kW, -18930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.38, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.07, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.405, 0.000, 172.189, 31.370, 
No. rays traced, -, 868648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63447, , , , 
