fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11124, , , , 
Power absorbed by HTF, kW, -23887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 38.80, , , , 
Optical efficiency incl. receiver, %, 36.56, , , , 
Incident flux, kW/m2, 9.9942, 0.0000, 105.7327, 20.9968, 
No. rays traced, -, 864314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64123, , , , 
