fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5294.0, , , , 
Power absorbed by HTF, kW, -29717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.12, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.43, , , , 
Optical efficiency incl. receiver, %, 17.40, , , , 
Incident flux, kW/m2, 4.7447, 0.0000, 40.4814, 9.0215, 
No. rays traced, -, 752042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65529, , , , 
