fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9075.9, , , , 
Power absorbed by HTF, kW, -25935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.59, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.1889, 0.0000, 73.0279, 16.0495, 
No. rays traced, -, 457006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68367, , , , 
