fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7469.4, , , , 
Power absorbed by HTF, kW, -27542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.99, , , , 
Optical efficiency incl. receiver, %, 24.55, , , , 
Incident flux, kW/m2, 6.6265, 0.0000, 66.6041, 14.2865, 
No. rays traced, -, 1129453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60468, , , , 
