fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13423, , , , 
Power absorbed by HTF, kW, -21588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 44.12, , , , 
Incident flux, kW/m2, 12.106, 0.000, 124.564, 24.711, 
No. rays traced, -, 320447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69991, , , , 
