fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13878, , , , 
Power absorbed by HTF, kW, -21134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 69.25, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.26, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.383, 0.000, 145.433, 28.024, 
No. rays traced, -, 1136314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60037, , , , 
