fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13795, , , , 
Power absorbed by HTF, kW, -21216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 69.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.336, 0.000, 153.237, 27.915, 
No. rays traced, -, 1140971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59964, , , , 
