fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12553, , , , 
Power absorbed by HTF, kW, -22458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 70.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.68, , , , 
Optical efficiency incl. receiver, %, 41.26, , , , 
Incident flux, kW/m2, 11.206, 0.000, 129.052, 24.741, 
No. rays traced, -, 1071777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61112, , , , 
