fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4231.1, , , , 
Power absorbed by HTF, kW, -30780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.72, , , , 
Optical efficiency incl. receiver, %, 13.91, , , , 
Incident flux, kW/m2, 3.7416, 0.0000, 32.9260, 7.5950, 
No. rays traced, -, 746319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64985, , , , 
