fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17023, , , , 
Power absorbed by HTF, kW, -17988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.26, , , , 
Optical efficiency incl. receiver, %, 55.95, , , , 
Incident flux, kW/m2, 15.299, 0.000, 172.486, 32.567, 
No. rays traced, -, 599205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66524, , , , 
