fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5375.7, , , , 
Power absorbed by HTF, kW, -29636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.48, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.67, , , , 
Incident flux, kW/m2, 4.8081, 0.0000, 38.9898, 9.1300, 
No. rays traced, -, 745364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65916, , , , 
