fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13343, , , , 
Power absorbed by HTF, kW, -21668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 46.61, , , , 
Optical efficiency incl. receiver, %, 43.85, , , , 
Incident flux, kW/m2, 12.087, 0.000, 118.794, 24.625, 
No. rays traced, -, 319922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69773, , , , 
