fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15826, , , , 
Power absorbed by HTF, kW, -19186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.98, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 52.01, , , , 
Incident flux, kW/m2, 14.242, 0.000, 158.675, 30.356, 
No. rays traced, -, 635576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66346, , , , 
