fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5301.0, , , , 
Power absorbed by HTF, kW, -29710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 18.50, , , , 
Optical efficiency incl. receiver, %, 17.42, , , , 
Incident flux, kW/m2, 4.7617, 0.0000, 38.7213, 9.0648, 
No. rays traced, -, 752411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65799, , , , 
