fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12974, , , , 
Power absorbed by HTF, kW, -22037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 67.97, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.612, 0.000, 140.481, 26.310, 
No. rays traced, -, 1185527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59083, , , , 
