fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17023, , , , 
Power absorbed by HTF, kW, -17989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.07, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 55.95, , , , 
Incident flux, kW/m2, 15.276, 0.000, 174.608, 33.264, 
No. rays traced, -, 820623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63720, , , , 
