fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12067, , , , 
Power absorbed by HTF, kW, -22944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.03, , , , 
Optical efficiency incl. receiver, %, 39.66, , , , 
Incident flux, kW/m2, 10.875, 0.000, 111.713, 22.486, 
No. rays traced, -, 358781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69428, , , , 
