fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14672, , , , 
Power absorbed by HTF, kW, -20339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.78, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.125, 0.000, 162.274, 29.558, 
No. rays traced, -, 1077343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60221, , , , 
