fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13699, , , , 
Power absorbed by HTF, kW, -21312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.69, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.312, 0.000, 119.816, 24.323, 
No. rays traced, -, 252971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69684, , , , 
