fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7494.5, , , , 
Power absorbed by HTF, kW, -27517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.10, , , , 
Optical efficiency incl. receiver, %, 24.63, , , , 
Incident flux, kW/m2, 6.6418, 0.0000, 65.5050, 14.3279, 
No. rays traced, -, 1126736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60580, , , , 
