fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8339.3, , , , 
Power absorbed by HTF, kW, -26672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.29, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.03, , , , 
Optical efficiency incl. receiver, %, 27.41, , , , 
Incident flux, kW/m2, 7.5565, 0.0000, 78.2540, 15.9724, 
No. rays traced, -, 491797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68650, , , , 
