fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17577, , , , 
Power absorbed by HTF, kW, -17434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.70, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.27, , , , 
Optical efficiency incl. receiver, %, 57.77, , , , 
Incident flux, kW/m2, 15.783, 0.000, 186.458, 34.322, 
No. rays traced, -, 767098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64020, , , , 
