fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10897, , , , 
Power absorbed by HTF, kW, -24114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.38, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.92, , , , 
Optical efficiency incl. receiver, %, 35.81, , , , 
Incident flux, kW/m2, 9.7044, 0.0000, 110.9530, 21.8060, 
No. rays traced, -, 1204308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59837, , , , 
