fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6126.3, , , , 
Power absorbed by HTF, kW, -28885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.32, , , , 
Optical efficiency incl. receiver, %, 20.13, , , , 
Incident flux, kW/m2, 5.4700, 0.0000, 42.7443, 10.3318, 
No. rays traced, -, 714666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72043, , , , 
