fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15943, , , , 
Power absorbed by HTF, kW, -19068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.52, , , , 
Optical efficiency incl. receiver, %, 52.40, , , , 
Incident flux, kW/m2, 14.156, 0.000, 147.066, 29.625, 
No. rays traced, -, 668819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72576, , , , 
