fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12902, , , , 
Power absorbed by HTF, kW, -22110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.75, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.93, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.448, 0.000, 109.484, 23.819, 
No. rays traced, -, 847003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72756, , , , 
