fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10557, , , , 
Power absorbed by HTF, kW, -24455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.65, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.73, , , , 
Optical efficiency incl. receiver, %, 34.69, , , , 
Incident flux, kW/m2, 9.4190, 0.0000, 78.6576, 18.2675, 
No. rays traced, -, 416890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72518, , , , 
