fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15801, , , , 
Power absorbed by HTF, kW, -19210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.93, , , , 
Incident flux, kW/m2, 14.050, 0.000, 129.658, 27.862, 
No. rays traced, -, 229847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73050, , , , 
