fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4798.0, , , , 
Power absorbed by HTF, kW, -30213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.70, , , , 
Optical efficiency incl. receiver, %, 15.77, , , , 
Incident flux, kW/m2, 4.2161, 0.0000, 33.6683, 8.5014, 
No. rays traced, -, 732360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72329, , , , 
