fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18602, , , , 
Power absorbed by HTF, kW, -16409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.20, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 64.67, , , , 
Optical efficiency incl. receiver, %, 61.14, , , , 
Incident flux, kW/m2, 16.462, 0.000, 173.798, 35.598, 
No. rays traced, -, 860607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72496, , , , 
