fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20254, , , , 
Power absorbed by HTF, kW, -14758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.51, , , , 
Optical efficiency incl. receiver, %, 66.56, , , , 
Incident flux, kW/m2, 17.973, 0.000, 190.355, 38.486, 
No. rays traced, -, 752050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72230, , , , 
