fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9697.9, , , , 
Power absorbed by HTF, kW, -25313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.79, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.6988, 0.0000, 84.4054, 18.0369, 
No. rays traced, -, 452547, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73528, , , , 
