fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14474, , , , 
Power absorbed by HTF, kW, -20537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.38, , , , 
Optical efficiency incl. receiver, %, 47.57, , , , 
Incident flux, kW/m2, 12.805, 0.000, 138.591, 28.062, 
No. rays traced, -, 1093051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71897, , , , 
