fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16713, , , , 
Power absorbed by HTF, kW, -18298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.23, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 58.09, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 14.775, 0.000, 159.220, 32.045, 
No. rays traced, -, 944391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72399, , , , 
