fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18469, , , , 
Power absorbed by HTF, kW, -16542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.70, , , , 
Incident flux, kW/m2, 16.423, 0.000, 174.195, 34.604, 
No. rays traced, -, 597171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72743, , , , 
