fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10483, , , , 
Power absorbed by HTF, kW, -24528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.32, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 36.45, , , , 
Optical efficiency incl. receiver, %, 34.45, , , , 
Incident flux, kW/m2, 9.3373, 0.0000, 77.9658, 18.1718, 
No. rays traced, -, 419658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72442, , , , 
