fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12972, , , , 
Power absorbed by HTF, kW, -22039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.04, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.19, , , , 
Optical efficiency incl. receiver, %, 42.63, , , , 
Incident flux, kW/m2, 11.505, 0.000, 114.799, 23.872, 
No. rays traced, -, 843046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72844, , , , 
