fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19799, , , , 
Power absorbed by HTF, kW, -15212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.15, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.93, , , , 
Optical efficiency incl. receiver, %, 65.07, , , , 
Incident flux, kW/m2, 17.566, 0.000, 191.933, 36.916, 
No. rays traced, -, 560971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72443, , , , 
