fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11842, , , , 
Power absorbed by HTF, kW, -23169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.20, , , , 
Optical efficiency incl. receiver, %, 38.92, , , , 
Incident flux, kW/m2, 10.418, 0.000, 109.416, 23.148, 
No. rays traced, -, 1286183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71875, , , , 
