fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18787, , , , 
Power absorbed by HTF, kW, -16224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.74, , , , 
Incident flux, kW/m2, 16.642, 0.000, 185.559, 36.540, 
No. rays traced, -, 998271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71875, , , , 
